p1: 277
io_status: InputRequired
ball pos: (0, 0)
io_status: OutputAvailable(0)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(2)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(3)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(4)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(5)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(6)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(7)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(8)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(9)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(10)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(11)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(12)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(13)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(14)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(15)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(16)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(17)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(18)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(19)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(20)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(21)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(22)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(23)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(24)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(25)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(26)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(27)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(28)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(29)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(30)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(31)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(32)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(33)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(34)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(35)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(36)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(37)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(38)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(39)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(40)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(41)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(1)
io_status: OutputAvailable(1)
io_status: OutputAvailable(1)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(2)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(3)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(4)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(5)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(6)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(7)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(8)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(9)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(10)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(11)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(12)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(13)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(14)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(15)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(16)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(17)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(18)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(19)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(20)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(21)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(22)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(23)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(24)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(25)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(26)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(27)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(28)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(29)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(30)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(31)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(32)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(33)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(34)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(35)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(36)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(37)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(38)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(39)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(40)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(41)
io_status: OutputAvailable(1)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(2)
io_status: OutputAvailable(1)
io_status: OutputAvailable(1)
io_status: OutputAvailable(2)
io_status: OutputAvailable(0)
io_status: OutputAvailable(2)
io_status: OutputAvailable(2)
io_status: OutputAvailable(0)
io_status: OutputAvailable(3)
io_status: OutputAvailable(2)
io_status: OutputAvailable(0)
io_status: OutputAvailable(4)
io_status: OutputAvailable(2)
io_status: OutputAvailable(2)
io_status: OutputAvailable(5)
io_status: OutputAvailable(2)
io_status: OutputAvailable(0)
io_status: OutputAvailable(6)
io_status: OutputAvailable(2)
io_status: OutputAvailable(0)
io_status: OutputAvailable(7)
io_status: OutputAvailable(2)
io_status: OutputAvailable(0)
io_status: OutputAvailable(8)
io_status: OutputAvailable(2)
io_status: OutputAvailable(2)
io_status: OutputAvailable(9)
io_status: OutputAvailable(2)
io_status: OutputAvailable(0)
io_status: OutputAvailable(10)
io_status: OutputAvailable(2)
io_status: OutputAvailable(0)
io_status: OutputAvailable(11)
io_status: OutputAvailable(2)
io_status: OutputAvailable(0)
io_status: OutputAvailable(12)
io_status: OutputAvailable(2)
io_status: OutputAvailable(2)
io_status: OutputAvailable(13)
io_status: OutputAvailable(2)
io_status: OutputAvailable(0)
io_status: OutputAvailable(14)
io_status: OutputAvailable(2)
io_status: OutputAvailable(2)
io_status: OutputAvailable(15)
io_status: OutputAvailable(2)
io_status: OutputAvailable(2)
io_status: OutputAvailable(16)
io_status: OutputAvailable(2)
io_status: OutputAvailable(0)
io_status: OutputAvailable(17)
io_status: OutputAvailable(2)
io_status: OutputAvailable(0)
io_status: OutputAvailable(18)
io_status: OutputAvailable(2)
io_status: OutputAvailable(0)
io_status: OutputAvailable(19)
io_status: OutputAvailable(2)
io_status: OutputAvailable(2)
io_status: OutputAvailable(20)
io_status: OutputAvailable(2)
io_status: OutputAvailable(2)
io_status: OutputAvailable(21)
io_status: OutputAvailable(2)
io_status: OutputAvailable(0)
io_status: OutputAvailable(22)
io_status: OutputAvailable(2)
io_status: OutputAvailable(2)
io_status: OutputAvailable(23)
io_status: OutputAvailable(2)
io_status: OutputAvailable(0)
io_status: OutputAvailable(24)
io_status: OutputAvailable(2)
io_status: OutputAvailable(0)
io_status: OutputAvailable(25)
io_status: OutputAvailable(2)
io_status: OutputAvailable(0)
io_status: OutputAvailable(26)
io_status: OutputAvailable(2)
io_status: OutputAvailable(0)
io_status: OutputAvailable(27)
io_status: OutputAvailable(2)
io_status: OutputAvailable(2)
io_status: OutputAvailable(28)
io_status: OutputAvailable(2)
io_status: OutputAvailable(0)
io_status: OutputAvailable(29)
io_status: OutputAvailable(2)
io_status: OutputAvailable(2)
io_status: OutputAvailable(30)
io_status: OutputAvailable(2)
io_status: OutputAvailable(2)
io_status: OutputAvailable(31)
io_status: OutputAvailable(2)
io_status: OutputAvailable(2)
io_status: OutputAvailable(32)
io_status: OutputAvailable(2)
io_status: OutputAvailable(0)
io_status: OutputAvailable(33)
io_status: OutputAvailable(2)
io_status: OutputAvailable(2)
io_status: OutputAvailable(34)
io_status: OutputAvailable(2)
io_status: OutputAvailable(0)
io_status: OutputAvailable(35)
io_status: OutputAvailable(2)
io_status: OutputAvailable(0)
io_status: OutputAvailable(36)
io_status: OutputAvailable(2)
io_status: OutputAvailable(2)
io_status: OutputAvailable(37)
io_status: OutputAvailable(2)
io_status: OutputAvailable(2)
io_status: OutputAvailable(38)
io_status: OutputAvailable(2)
io_status: OutputAvailable(0)
io_status: OutputAvailable(39)
io_status: OutputAvailable(2)
io_status: OutputAvailable(0)
io_status: OutputAvailable(40)
io_status: OutputAvailable(2)
io_status: OutputAvailable(0)
io_status: OutputAvailable(41)
io_status: OutputAvailable(2)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(3)
io_status: OutputAvailable(1)
io_status: OutputAvailable(1)
io_status: OutputAvailable(3)
io_status: OutputAvailable(0)
io_status: OutputAvailable(2)
io_status: OutputAvailable(3)
io_status: OutputAvailable(2)
io_status: OutputAvailable(3)
io_status: OutputAvailable(3)
io_status: OutputAvailable(0)
io_status: OutputAvailable(4)
io_status: OutputAvailable(3)
io_status: OutputAvailable(2)
io_status: OutputAvailable(5)
io_status: OutputAvailable(3)
io_status: OutputAvailable(2)
io_status: OutputAvailable(6)
io_status: OutputAvailable(3)
io_status: OutputAvailable(2)
io_status: OutputAvailable(7)
io_status: OutputAvailable(3)
io_status: OutputAvailable(2)
io_status: OutputAvailable(8)
io_status: OutputAvailable(3)
io_status: OutputAvailable(0)
io_status: OutputAvailable(9)
io_status: OutputAvailable(3)
io_status: OutputAvailable(2)
io_status: OutputAvailable(10)
io_status: OutputAvailable(3)
io_status: OutputAvailable(2)
io_status: OutputAvailable(11)
io_status: OutputAvailable(3)
io_status: OutputAvailable(0)
io_status: OutputAvailable(12)
io_status: OutputAvailable(3)
io_status: OutputAvailable(0)
io_status: OutputAvailable(13)
io_status: OutputAvailable(3)
io_status: OutputAvailable(2)
io_status: OutputAvailable(14)
io_status: OutputAvailable(3)
io_status: OutputAvailable(0)
io_status: OutputAvailable(15)
io_status: OutputAvailable(3)
io_status: OutputAvailable(0)
io_status: OutputAvailable(16)
io_status: OutputAvailable(3)
io_status: OutputAvailable(0)
io_status: OutputAvailable(17)
io_status: OutputAvailable(3)
io_status: OutputAvailable(0)
io_status: OutputAvailable(18)
io_status: OutputAvailable(3)
io_status: OutputAvailable(2)
io_status: OutputAvailable(19)
io_status: OutputAvailable(3)
io_status: OutputAvailable(0)
io_status: OutputAvailable(20)
io_status: OutputAvailable(3)
io_status: OutputAvailable(0)
io_status: OutputAvailable(21)
io_status: OutputAvailable(3)
io_status: OutputAvailable(0)
io_status: OutputAvailable(22)
io_status: OutputAvailable(3)
io_status: OutputAvailable(2)
io_status: OutputAvailable(23)
io_status: OutputAvailable(3)
io_status: OutputAvailable(0)
io_status: OutputAvailable(24)
io_status: OutputAvailable(3)
io_status: OutputAvailable(0)
io_status: OutputAvailable(25)
io_status: OutputAvailable(3)
io_status: OutputAvailable(2)
io_status: OutputAvailable(26)
io_status: OutputAvailable(3)
io_status: OutputAvailable(0)
io_status: OutputAvailable(27)
io_status: OutputAvailable(3)
io_status: OutputAvailable(2)
io_status: OutputAvailable(28)
io_status: OutputAvailable(3)
io_status: OutputAvailable(2)
io_status: OutputAvailable(29)
io_status: OutputAvailable(3)
io_status: OutputAvailable(0)
io_status: OutputAvailable(30)
io_status: OutputAvailable(3)
io_status: OutputAvailable(0)
io_status: OutputAvailable(31)
io_status: OutputAvailable(3)
io_status: OutputAvailable(2)
io_status: OutputAvailable(32)
io_status: OutputAvailable(3)
io_status: OutputAvailable(2)
io_status: OutputAvailable(33)
io_status: OutputAvailable(3)
io_status: OutputAvailable(2)
io_status: OutputAvailable(34)
io_status: OutputAvailable(3)
io_status: OutputAvailable(2)
io_status: OutputAvailable(35)
io_status: OutputAvailable(3)
io_status: OutputAvailable(0)
io_status: OutputAvailable(36)
io_status: OutputAvailable(3)
io_status: OutputAvailable(2)
io_status: OutputAvailable(37)
io_status: OutputAvailable(3)
io_status: OutputAvailable(2)
io_status: OutputAvailable(38)
io_status: OutputAvailable(3)
io_status: OutputAvailable(0)
io_status: OutputAvailable(39)
io_status: OutputAvailable(3)
io_status: OutputAvailable(2)
io_status: OutputAvailable(40)
io_status: OutputAvailable(3)
io_status: OutputAvailable(0)
io_status: OutputAvailable(41)
io_status: OutputAvailable(3)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(4)
io_status: OutputAvailable(1)
io_status: OutputAvailable(1)
io_status: OutputAvailable(4)
io_status: OutputAvailable(0)
io_status: OutputAvailable(2)
io_status: OutputAvailable(4)
io_status: OutputAvailable(2)
io_status: OutputAvailable(3)
io_status: OutputAvailable(4)
io_status: OutputAvailable(0)
io_status: OutputAvailable(4)
io_status: OutputAvailable(4)
io_status: OutputAvailable(0)
io_status: OutputAvailable(5)
io_status: OutputAvailable(4)
io_status: OutputAvailable(0)
io_status: OutputAvailable(6)
io_status: OutputAvailable(4)
io_status: OutputAvailable(0)
io_status: OutputAvailable(7)
io_status: OutputAvailable(4)
io_status: OutputAvailable(0)
io_status: OutputAvailable(8)
io_status: OutputAvailable(4)
io_status: OutputAvailable(0)
io_status: OutputAvailable(9)
io_status: OutputAvailable(4)
io_status: OutputAvailable(2)
io_status: OutputAvailable(10)
io_status: OutputAvailable(4)
io_status: OutputAvailable(2)
io_status: OutputAvailable(11)
io_status: OutputAvailable(4)
io_status: OutputAvailable(0)
io_status: OutputAvailable(12)
io_status: OutputAvailable(4)
io_status: OutputAvailable(2)
io_status: OutputAvailable(13)
io_status: OutputAvailable(4)
io_status: OutputAvailable(0)
io_status: OutputAvailable(14)
io_status: OutputAvailable(4)
io_status: OutputAvailable(0)
io_status: OutputAvailable(15)
io_status: OutputAvailable(4)
io_status: OutputAvailable(2)
io_status: OutputAvailable(16)
io_status: OutputAvailable(4)
io_status: OutputAvailable(0)
io_status: OutputAvailable(17)
io_status: OutputAvailable(4)
io_status: OutputAvailable(2)
io_status: OutputAvailable(18)
io_status: OutputAvailable(4)
io_status: OutputAvailable(2)
io_status: OutputAvailable(19)
io_status: OutputAvailable(4)
io_status: OutputAvailable(2)
io_status: OutputAvailable(20)
io_status: OutputAvailable(4)
io_status: OutputAvailable(2)
io_status: OutputAvailable(21)
io_status: OutputAvailable(4)
io_status: OutputAvailable(2)
io_status: OutputAvailable(22)
io_status: OutputAvailable(4)
io_status: OutputAvailable(2)
io_status: OutputAvailable(23)
io_status: OutputAvailable(4)
io_status: OutputAvailable(0)
io_status: OutputAvailable(24)
io_status: OutputAvailable(4)
io_status: OutputAvailable(0)
io_status: OutputAvailable(25)
io_status: OutputAvailable(4)
io_status: OutputAvailable(0)
io_status: OutputAvailable(26)
io_status: OutputAvailable(4)
io_status: OutputAvailable(0)
io_status: OutputAvailable(27)
io_status: OutputAvailable(4)
io_status: OutputAvailable(0)
io_status: OutputAvailable(28)
io_status: OutputAvailable(4)
io_status: OutputAvailable(0)
io_status: OutputAvailable(29)
io_status: OutputAvailable(4)
io_status: OutputAvailable(2)
io_status: OutputAvailable(30)
io_status: OutputAvailable(4)
io_status: OutputAvailable(0)
io_status: OutputAvailable(31)
io_status: OutputAvailable(4)
io_status: OutputAvailable(2)
io_status: OutputAvailable(32)
io_status: OutputAvailable(4)
io_status: OutputAvailable(0)
io_status: OutputAvailable(33)
io_status: OutputAvailable(4)
io_status: OutputAvailable(2)
io_status: OutputAvailable(34)
io_status: OutputAvailable(4)
io_status: OutputAvailable(2)
io_status: OutputAvailable(35)
io_status: OutputAvailable(4)
io_status: OutputAvailable(0)
io_status: OutputAvailable(36)
io_status: OutputAvailable(4)
io_status: OutputAvailable(0)
io_status: OutputAvailable(37)
io_status: OutputAvailable(4)
io_status: OutputAvailable(2)
io_status: OutputAvailable(38)
io_status: OutputAvailable(4)
io_status: OutputAvailable(2)
io_status: OutputAvailable(39)
io_status: OutputAvailable(4)
io_status: OutputAvailable(2)
io_status: OutputAvailable(40)
io_status: OutputAvailable(4)
io_status: OutputAvailable(0)
io_status: OutputAvailable(41)
io_status: OutputAvailable(4)
io_status: OutputAvailable(1)
io_status: OutputAvailable(0)
io_status: OutputAvailable(5)
io_status: OutputAvailable(1)
io_status: OutputAvailable(1)
io_status: OutputAvailable(5)
io_status: OutputAvailable(0)
